,map,algorithm,time,expanded_nodes,heuristic
109,level1,local_greedy,0.0480036735534668,1029,heuristic_combination
110,level1,local_greedy,0.0359799861907959,1029,bipartite
111,level1,local_greedy,0.04802417755126953,1029,bipartite
112,level1,local_greedy,0.05299019813537598,1029,bipartite
113,level1,local_greedy,0.0470118522644043,1029,bipartite
114,level1,local_greedy,0.050002098083496094,1029,bipartite
115,level1,local_greedy,0.05697464942932129,1029,bipartite
116,level1,local_greedy,0.07600069046020508,1029,bipartite
117,level1,local_greedy,0.03799891471862793,1029,bipartite
118,level1,local_greedy,0.035025596618652344,1029,bipartite
119,level1,local_greedy,0.055998802185058594,1029,bipartite
120,level2,a-star,1.3508460521697998,18209,manhattan_distance
121,level2,a-star,1.2786800861358643,18209,manhattan_distance
122,level2,a-star,1.1839210987091064,18209,manhattan_distance
123,level2,a-star,1.1353652477264404,18209,manhattan_distance
124,level2,a-star,1.691298246383667,18209,manhattan_distance
125,level2,a-star,1.5689616203308105,18209,manhattan_distance
126,level2,a-star,1.2680330276489258,18209,manhattan_distance
127,level2,a-star,1.176382064819336,18209,manhattan_distance
128,level2,a-star,1.2186369895935059,18209,manhattan_distance
129,level2,a-star,1.2401258945465088,18209,manhattan_distance
130,level2,a-star,1.229344129562378,19476,min_distance
131,level2,a-star,1.2249746322631836,19476,min_distance
132,level2,a-star,1.2067043781280518,19476,min_distance
133,level2,a-star,1.202613115310669,19476,min_distance
134,level2,a-star,1.1600000858306885,19476,min_distance
135,level2,a-star,1.6079378128051758,19476,min_distance
136,level2,a-star,1.1771183013916016,19476,min_distance
137,level2,a-star,1.5645771026611328,19476,min_distance
138,level2,a-star,1.188671350479126,19476,min_distance
139,level2,a-star,1.177659273147583,19476,min_distance
140,level2,a-star,0.9834175109863281,11926,heuristic_combination
141,level2,a-star,0.9749746322631836,11926,heuristic_combination
142,level2,a-star,1.0366489887237549,11926,heuristic_combination
143,level2,a-star,0.9610087871551514,11926,heuristic_combination
144,level2,a-star,0.9880199432373047,11926,heuristic_combination
145,level2,a-star,0.9784328937530518,11926,heuristic_combination
146,level2,a-star,0.9904556274414062,11926,heuristic_combination
147,level2,a-star,1.0425288677215576,11926,heuristic_combination
148,level2,a-star,1.1142067909240723,11926,heuristic_combination
149,level2,a-star,1.0853548049926758,11926,heuristic_combination
150,level2,a-star,0.8620829582214355,11917,bipartite
151,level2,a-star,0.9160234928131104,11917,bipartite
152,level2,a-star,0.9011290073394775,11917,bipartite
153,level2,a-star,1.051110029220581,11917,bipartite
154,level2,a-star,0.9115948677062988,11917,bipartite
155,level2,a-star,0.8293008804321289,11917,bipartite
156,level2,a-star,0.8260581493377686,11917,bipartite
157,level2,a-star,0.7989985942840576,11917,bipartite
158,level2,a-star,0.8145644664764404,11917,bipartite
159,level2,a-star,0.8161423206329346,11917,bipartite
160,level2,global_greedy,0.11800694465637207,4150,manhattan_distance
161,level2,global_greedy,0.16242551803588867,4150,manhattan_distance
162,level2,global_greedy,0.15056085586547852,4150,manhattan_distance
163,level2,global_greedy,0.13857054710388184,4150,manhattan_distance
164,level2,global_greedy,0.13699817657470703,4150,manhattan_distance
165,level2,global_greedy,0.15624046325683594,4150,manhattan_distance
166,level2,global_greedy,0.1577155590057373,4150,manhattan_distance
167,level2,global_greedy,0.13472843170166016,4150,manhattan_distance
168,level2,global_greedy,0.13496732711791992,4150,manhattan_distance
169,level2,global_greedy,0.1480998992919922,4150,manhattan_distance
170,level2,global_greedy,0.21490740776062012,7070,min_distance
171,level2,global_greedy,0.18996429443359375,7070,min_distance
172,level2,global_greedy,0.21002721786499023,7070,min_distance
173,level2,global_greedy,0.23609066009521484,7070,min_distance
174,level2,global_greedy,0.20099687576293945,7070,min_distance
175,level2,global_greedy,0.2272183895111084,7070,min_distance
176,level2,global_greedy,0.23772048950195312,7070,min_distance
177,level2,global_greedy,0.202040433883667,7070,min_distance
178,level2,global_greedy,0.22999000549316406,7070,min_distance
179,level2,global_greedy,0.23828530311584473,7070,min_distance
180,level2,global_greedy,0.06664299964904785,1111,heuristic_combination
181,level2,global_greedy,0.06208515167236328,1111,heuristic_combination
182,level2,global_greedy,0.051000118255615234,1111,heuristic_combination
183,level2,global_greedy,0.05298614501953125,1111,heuristic_combination
184,level2,global_greedy,0.0650014877319336,1111,heuristic_combination
185,level2,global_greedy,0.06230783462524414,1111,heuristic_combination
186,level2,global_greedy,0.05969572067260742,1111,heuristic_combination
187,level2,global_greedy,0.060999393463134766,1111,heuristic_combination
188,level2,global_greedy,0.06557059288024902,1111,heuristic_combination
189,level2,global_greedy,0.06615734100341797,1111,heuristic_combination
190,level2,global_greedy,0.05000019073486328,1111,bipartite
191,level2,global_greedy,0.0500032901763916,1111,bipartite
192,level2,global_greedy,0.04600191116333008,1111,bipartite
193,level2,global_greedy,0.046998023986816406,1111,bipartite
194,level2,global_greedy,0.04000067710876465,1111,bipartite
195,level2,global_greedy,0.06203198432922363,1111,bipartite
196,level2,global_greedy,0.04302024841308594,1111,bipartite
197,level2,global_greedy,0.04199576377868652,1111,bipartite
198,level2,global_greedy,0.041020870208740234,1111,bipartite
199,level2,global_greedy,0.03999972343444824,1111,bipartite
200,level2,local_greedy,0.31000566482543945,12333,manhattan_distance
201,level2,local_greedy,0.3371279239654541,12333,manhattan_distance
202,level2,local_greedy,0.31287240982055664,12333,manhattan_distance
203,level2,local_greedy,0.3321855068206787,12333,manhattan_distance
204,level2,local_greedy,0.30064964294433594,12333,manhattan_distance
205,level2,local_greedy,0.3121919631958008,12333,manhattan_distance
206,level2,local_greedy,0.3622620105743408,12333,manhattan_distance
207,level2,local_greedy,0.3270246982574463,12333,manhattan_distance
208,level2,local_greedy,0.30898499488830566,12333,manhattan_distance
209,level2,local_greedy,0.2819950580596924,12333,manhattan_distance
210,level2,local_greedy,0.16898274421691895,6567,min_distance
211,level2,local_greedy,0.14258790016174316,6567,min_distance
212,level2,local_greedy,0.15599846839904785,6567,min_distance
213,level2,local_greedy,0.14661407470703125,6567,min_distance
214,level2,local_greedy,0.13699960708618164,6567,min_distance
215,level2,local_greedy,0.19108176231384277,6567,min_distance
216,level2,local_greedy,0.1679978370666504,6567,min_distance
217,level2,local_greedy,0.15647268295288086,6567,min_distance
218,level2,local_greedy,0.14402246475219727,6567,min_distance
219,level2,local_greedy,0.1529996395111084,6567,min_distance
220,level2,local_greedy,0.4580869674682617,8754,heuristic_combination
221,level2,local_greedy,0.48256969451904297,8754,heuristic_combination
222,level2,local_greedy,0.5400228500366211,8754,heuristic_combination
223,level2,local_greedy,0.4247090816497803,8754,heuristic_combination
224,level2,local_greedy,0.3750019073486328,8754,heuristic_combination
225,level2,local_greedy,0.39809608459472656,8754,heuristic_combination
226,level2,local_greedy,0.38240766525268555,8754,heuristic_combination
227,level2,local_greedy,0.410175085067749,8754,heuristic_combination
228,level2,local_greedy,0.45226049423217773,8754,heuristic_combination
229,level2,local_greedy,0.4046339988708496,8754,heuristic_combination
230,level2,local_greedy,0.3143501281738281,8754,bipartite
231,level2,local_greedy,0.3289816379547119,8754,bipartite
232,level2,local_greedy,0.276029109954834,8754,bipartite
233,level2,local_greedy,0.30629730224609375,8754,bipartite
234,level2,local_greedy,0.3612844944000244,8754,bipartite
235,level2,local_greedy,0.2838754653930664,8754,bipartite
236,level2,local_greedy,0.27297496795654297,8754,bipartite
237,level2,local_greedy,0.3441016674041748,8754,bipartite
238,level2,local_greedy,0.2780277729034424,8754,bipartite
239,level2,local_greedy,0.32405829429626465,8754,bipartite
240,level3,a-star,0.26416921615600586,4980,manhattan_distance
241,level3,a-star,0.24211645126342773,4980,manhattan_distance
242,level3,a-star,0.2508077621459961,4980,manhattan_distance
243,level3,a-star,0.25902438163757324,4980,manhattan_distance
244,level3,a-star,0.31797337532043457,4980,manhattan_distance
245,level3,a-star,0.4050025939941406,4980,manhattan_distance
246,level3,a-star,0.3415181636810303,4980,manhattan_distance
247,level3,a-star,0.28232264518737793,4980,manhattan_distance
248,level3,a-star,0.2455594539642334,4980,manhattan_distance
249,level3,a-star,0.24602198600769043,4980,manhattan_distance
250,level3,a-star,0.2611877918243408,4980,min_distance
251,level3,a-star,0.21602559089660645,4980,min_distance
252,level3,a-star,0.23799777030944824,4980,min_distance
253,level3,a-star,0.2239999771118164,4980,min_distance
254,level3,a-star,0.23700809478759766,4980,min_distance
255,level3,a-star,0.23599505424499512,4980,min_distance
256,level3,a-star,0.21199822425842285,4980,min_distance
257,level3,a-star,0.2149975299835205,4980,min_distance
258,level3,a-star,0.25504064559936523,4980,min_distance
259,level3,a-star,0.2160048484802246,4980,min_distance
260,level3,a-star,0.25797438621520996,4980,heuristic_combination
261,level3,a-star,0.3470778465270996,4980,heuristic_combination
262,level3,a-star,0.28897833824157715,4980,heuristic_combination
263,level3,a-star,0.3068103790283203,4980,heuristic_combination
264,level3,a-star,0.2842426300048828,4980,heuristic_combination
265,level3,a-star,0.28902578353881836,4980,heuristic_combination
266,level3,a-star,0.2751281261444092,4980,heuristic_combination
267,level3,a-star,0.2816779613494873,4980,heuristic_combination
268,level3,a-star,0.30818819999694824,4980,heuristic_combination
269,level3,a-star,0.2927675247192383,4980,heuristic_combination
270,level3,a-star,0.28334641456604004,4979,bipartite
271,level3,a-star,0.2780182361602783,4979,bipartite
272,level3,a-star,0.2489795684814453,4979,bipartite
273,level3,a-star,0.26800012588500977,4979,bipartite
274,level3,a-star,0.28412675857543945,4979,bipartite
275,level3,a-star,0.26981234550476074,4979,bipartite
276,level3,a-star,0.23911762237548828,4979,bipartite
277,level3,a-star,0.3134465217590332,4979,bipartite
278,level3,a-star,0.2616004943847656,4979,bipartite
279,level3,a-star,0.27803516387939453,4979,bipartite
280,level3,global_greedy,0.16110682487487793,4637,manhattan_distance
281,level3,global_greedy,0.11002659797668457,4637,manhattan_distance
282,level3,global_greedy,0.1069951057434082,4637,manhattan_distance
283,level3,global_greedy,0.10599303245544434,4637,manhattan_distance
284,level3,global_greedy,0.10901427268981934,4637,manhattan_distance
285,level3,global_greedy,0.10798454284667969,4637,manhattan_distance
286,level3,global_greedy,0.12498259544372559,4637,manhattan_distance
287,level3,global_greedy,0.10800457000732422,4637,manhattan_distance
288,level3,global_greedy,0.11800193786621094,4637,manhattan_distance
289,level3,global_greedy,0.10699772834777832,4637,manhattan_distance
290,level3,global_greedy,0.10897493362426758,4637,min_distance
291,level3,global_greedy,0.10302543640136719,4637,min_distance
292,level3,global_greedy,0.12497425079345703,4637,min_distance
293,level3,global_greedy,0.10202717781066895,4637,min_distance
294,level3,global_greedy,0.12697958946228027,4637,min_distance
295,level3,global_greedy,0.13302326202392578,4637,min_distance
296,level3,global_greedy,0.11702394485473633,4637,min_distance
297,level3,global_greedy,0.12173604965209961,4637,min_distance
298,level3,global_greedy,0.12998247146606445,4637,min_distance
299,level3,global_greedy,0.10296106338500977,4637,min_distance
300,level3,global_greedy,0.14499855041503906,4637,heuristic_combination
301,level3,global_greedy,0.1460268497467041,4637,heuristic_combination
302,level3,global_greedy,0.17097783088684082,4637,heuristic_combination
303,level3,global_greedy,0.17759966850280762,4637,heuristic_combination
304,level3,global_greedy,0.1690833568572998,4637,heuristic_combination
305,level3,global_greedy,0.14597868919372559,4637,heuristic_combination
306,level3,global_greedy,0.1490018367767334,4637,heuristic_combination
307,level3,global_greedy,0.17254352569580078,4637,heuristic_combination
308,level3,global_greedy,0.17715954780578613,4637,heuristic_combination
309,level3,global_greedy,0.17042136192321777,4637,heuristic_combination
310,level3,global_greedy,0.15603017807006836,4637,bipartite
311,level3,global_greedy,0.13602161407470703,4637,bipartite
312,level3,global_greedy,0.1281890869140625,4637,bipartite
313,level3,global_greedy,0.15871143341064453,4637,bipartite
314,level3,global_greedy,0.12902212142944336,4637,bipartite
315,level3,global_greedy,0.14792513847351074,4637,bipartite
316,level3,global_greedy,0.18698787689208984,4637,bipartite
317,level3,global_greedy,0.15999269485473633,4637,bipartite
318,level3,global_greedy,0.155531644821167,4637,bipartite
319,level3,global_greedy,0.13202786445617676,4637,bipartite
320,level3,local_greedy,0.10000109672546387,4856,manhattan_distance
321,level3,local_greedy,0.1291975975036621,4856,manhattan_distance
322,level3,local_greedy,0.11084914207458496,4856,manhattan_distance
323,level3,local_greedy,0.12104010581970215,4856,manhattan_distance
324,level3,local_greedy,0.10120224952697754,4856,manhattan_distance
325,level3,local_greedy,0.09700345993041992,4856,manhattan_distance
326,level3,local_greedy,0.09500575065612793,4856,manhattan_distance
327,level3,local_greedy,0.1140134334564209,4856,manhattan_distance
328,level3,local_greedy,0.09697437286376953,4856,manhattan_distance
329,level3,local_greedy,0.09801864624023438,4856,manhattan_distance
330,level3,local_greedy,0.09198212623596191,4856,min_distance
331,level3,local_greedy,0.09102058410644531,4856,min_distance
332,level3,local_greedy,0.09297943115234375,4856,min_distance
333,level3,local_greedy,0.11104512214660645,4856,min_distance
334,level3,local_greedy,0.08995985984802246,4856,min_distance
335,level3,local_greedy,0.1134028434753418,4856,min_distance
336,level3,local_greedy,0.10898232460021973,4856,min_distance
337,level3,local_greedy,0.11945962905883789,4856,min_distance
338,level3,local_greedy,0.09299993515014648,4856,min_distance
339,level3,local_greedy,0.12709498405456543,4856,min_distance
340,level3,local_greedy,0.15991425514221191,4856,heuristic_combination
341,level3,local_greedy,0.1515042781829834,4856,heuristic_combination
342,level3,local_greedy,0.1509857177734375,4856,heuristic_combination
343,level3,local_greedy,0.1647939682006836,4856,heuristic_combination
344,level3,local_greedy,0.1660442352294922,4856,heuristic_combination
345,level3,local_greedy,0.17002081871032715,4856,heuristic_combination
346,level3,local_greedy,0.13997578620910645,4856,heuristic_combination
347,level3,local_greedy,0.14772415161132812,4856,heuristic_combination
348,level3,local_greedy,0.1533808708190918,4856,heuristic_combination
349,level3,local_greedy,0.1429758071899414,4856,heuristic_combination
350,level3,local_greedy,0.14701223373413086,4856,bipartite
351,level3,local_greedy,0.162031888961792,4856,bipartite
352,level3,local_greedy,0.11302304267883301,4856,bipartite
353,level3,local_greedy,0.11998629570007324,4856,bipartite
354,level3,local_greedy,0.13414978981018066,4856,bipartite
355,level3,local_greedy,0.13119101524353027,4856,bipartite
356,level3,local_greedy,0.12388896942138672,4856,bipartite
357,level3,local_greedy,0.18104076385498047,4856,bipartite
358,level3,local_greedy,0.23351287841796875,4856,bipartite
359,level3,local_greedy,0.15008997917175293,4856,bipartite
360,level4,a-star,0.024013996124267578,441,manhattan_distance
361,level4,a-star,0.02498459815979004,441,manhattan_distance
362,level4,a-star,0.024012088775634766,441,manhattan_distance
363,level4,a-star,0.02601146697998047,441,manhattan_distance
364,level4,a-star,0.02699732780456543,441,manhattan_distance
365,level4,a-star,0.02398991584777832,441,manhattan_distance
366,level4,a-star,0.03503870964050293,441,manhattan_distance
367,level4,a-star,0.035988569259643555,441,manhattan_distance
368,level4,a-star,0.025996923446655273,441,manhattan_distance
369,level4,a-star,0.026003599166870117,441,manhattan_distance
370,level4,a-star,0.0229947566986084,462,min_distance
371,level4,a-star,0.023994922637939453,462,min_distance
372,level4,a-star,0.027007341384887695,462,min_distance
373,level4,a-star,0.03401517868041992,462,min_distance
374,level4,a-star,0.03249502182006836,462,min_distance
375,level4,a-star,0.0320734977722168,462,min_distance
376,level4,a-star,0.029000520706176758,462,min_distance
377,level4,a-star,0.027538299560546875,462,min_distance
378,level4,a-star,0.023955821990966797,462,min_distance
379,level4,a-star,0.026000261306762695,462,min_distance
380,level4,a-star,0.024998903274536133,346,heuristic_combination
381,level4,a-star,0.042983055114746094,346,heuristic_combination
382,level4,a-star,0.024002790451049805,346,heuristic_combination
383,level4,a-star,0.025003910064697266,346,heuristic_combination
384,level4,a-star,0.03002333641052246,346,heuristic_combination
385,level4,a-star,0.025990009307861328,346,heuristic_combination
386,level4,a-star,0.02500462532043457,346,heuristic_combination
387,level4,a-star,0.025003433227539062,346,heuristic_combination
388,level4,a-star,0.027997970581054688,346,heuristic_combination
389,level4,a-star,0.03601670265197754,346,heuristic_combination
390,level4,a-star,0.026498794555664062,343,bipartite
391,level4,a-star,0.02698373794555664,343,bipartite
392,level4,a-star,0.028006315231323242,343,bipartite
393,level4,a-star,0.021993637084960938,343,bipartite
394,level4,a-star,0.025999784469604492,343,bipartite
395,level4,a-star,0.020999908447265625,343,bipartite
396,level4,a-star,0.020999431610107422,343,bipartite
397,level4,a-star,0.025021076202392578,343,bipartite
398,level4,a-star,0.02199411392211914,343,bipartite
399,level4,a-star,0.02199697494506836,343,bipartite
400,level4,global_greedy,0.012035369873046875,327,manhattan_distance
401,level4,global_greedy,0.014008522033691406,327,manhattan_distance
402,level4,global_greedy,0.010987043380737305,327,manhattan_distance
403,level4,global_greedy,0.01004171371459961,327,manhattan_distance
404,level4,global_greedy,0.011991262435913086,327,manhattan_distance
405,level4,global_greedy,0.012999773025512695,327,manhattan_distance
406,level4,global_greedy,0.012021064758300781,327,manhattan_distance
407,level4,global_greedy,0.00898432731628418,327,manhattan_distance
408,level4,global_greedy,0.011995553970336914,327,manhattan_distance
409,level4,global_greedy,0.01500082015991211,327,manhattan_distance
410,level4,global_greedy,0.013007164001464844,374,min_distance
411,level4,global_greedy,0.010009288787841797,374,min_distance
412,level4,global_greedy,0.010981321334838867,374,min_distance
413,level4,global_greedy,0.010010957717895508,374,min_distance
414,level4,global_greedy,0.013994932174682617,374,min_distance
415,level4,global_greedy,0.010996341705322266,374,min_distance
416,level4,global_greedy,0.009998321533203125,374,min_distance
417,level4,global_greedy,0.009999990463256836,374,min_distance
418,level4,global_greedy,0.013000965118408203,374,min_distance
419,level4,global_greedy,0.01200103759765625,374,min_distance
420,level4,global_greedy,0.008999347686767578,224,heuristic_combination
421,level4,global_greedy,0.010998010635375977,224,heuristic_combination
422,level4,global_greedy,0.011008501052856445,224,heuristic_combination
423,level4,global_greedy,0.010017871856689453,224,heuristic_combination
424,level4,global_greedy,0.011003494262695312,224,heuristic_combination
425,level4,global_greedy,0.009974479675292969,224,heuristic_combination
426,level4,global_greedy,0.012049198150634766,224,heuristic_combination
427,level4,global_greedy,0.013996601104736328,224,heuristic_combination
428,level4,global_greedy,0.019550323486328125,224,heuristic_combination
429,level4,global_greedy,0.012995243072509766,224,heuristic_combination
430,level4,global_greedy,0.012360095977783203,224,bipartite
431,level4,global_greedy,0.006997346878051758,224,bipartite
432,level4,global_greedy,0.012001276016235352,224,bipartite
433,level4,global_greedy,0.009027719497680664,224,bipartite
434,level4,global_greedy,0.007843494415283203,224,bipartite
435,level4,global_greedy,0.009002208709716797,224,bipartite
436,level4,global_greedy,0.010001420974731445,224,bipartite
437,level4,global_greedy,0.008976936340332031,224,bipartite
438,level4,global_greedy,0.008002281188964844,224,bipartite
439,level4,global_greedy,0.012002706527709961,224,bipartite
440,level4,local_greedy,0.01599597930908203,476,manhattan_distance
441,level4,local_greedy,0.011000633239746094,476,manhattan_distance
442,level4,local_greedy,0.010981082916259766,476,manhattan_distance
443,level4,local_greedy,0.010982275009155273,476,manhattan_distance
444,level4,local_greedy,0.013012170791625977,476,manhattan_distance
445,level4,local_greedy,0.012989044189453125,476,manhattan_distance
446,level4,local_greedy,0.011010169982910156,476,manhattan_distance
447,level4,local_greedy,0.012987613677978516,476,manhattan_distance
448,level4,local_greedy,0.013004541397094727,476,manhattan_distance
449,level4,local_greedy,0.012987852096557617,476,manhattan_distance
450,level4,local_greedy,0.017998456954956055,813,min_distance
451,level4,local_greedy,0.019012928009033203,813,min_distance
452,level4,local_greedy,0.017982959747314453,813,min_distance
453,level4,local_greedy,0.03699994087219238,813,min_distance
454,level4,local_greedy,0.018026113510131836,813,min_distance
455,level4,local_greedy,0.017978906631469727,813,min_distance
456,level4,local_greedy,0.02401447296142578,813,min_distance
457,level4,local_greedy,0.01902461051940918,813,min_distance
458,level4,local_greedy,0.02199268341064453,813,min_distance
459,level4,local_greedy,0.023032665252685547,813,min_distance
460,level4,local_greedy,0.01903533935546875,299,heuristic_combination
461,level4,local_greedy,0.01841282844543457,299,heuristic_combination
462,level4,local_greedy,0.016096830368041992,299,heuristic_combination
463,level4,local_greedy,0.01706075668334961,299,heuristic_combination
464,level4,local_greedy,0.014019250869750977,299,heuristic_combination
465,level4,local_greedy,0.015012979507446289,299,heuristic_combination
466,level4,local_greedy,0.013998270034790039,299,heuristic_combination
467,level4,local_greedy,0.017003297805786133,299,heuristic_combination
468,level4,local_greedy,0.013019561767578125,299,heuristic_combination
469,level4,local_greedy,0.013994455337524414,299,heuristic_combination
470,level4,local_greedy,0.01101064682006836,299,bipartite
471,level4,local_greedy,0.011023283004760742,299,bipartite
472,level4,local_greedy,0.013003110885620117,299,bipartite
473,level4,local_greedy,0.008997201919555664,299,bipartite
474,level4,local_greedy,0.010025501251220703,299,bipartite
475,level4,local_greedy,0.011011838912963867,299,bipartite
476,level4,local_greedy,0.00899648666381836,299,bipartite
477,level4,local_greedy,0.011997222900390625,299,bipartite
478,level4,local_greedy,0.010990381240844727,299,bipartite
479,level4,local_greedy,0.011011362075805664,299,bipartite
480,level5,a-star,0.004017829895019531,141,manhattan_distance
481,level5,a-star,0.007981538772583008,141,manhattan_distance
482,level5,a-star,0.007046937942504883,141,manhattan_distance
483,level5,a-star,0.007338285446166992,141,manhattan_distance
484,level5,a-star,0.0051882266998291016,141,manhattan_distance
485,level5,a-star,0.0050506591796875,141,manhattan_distance
486,level5,a-star,0.006965160369873047,141,manhattan_distance
487,level5,a-star,0.00601959228515625,141,manhattan_distance
488,level5,a-star,0.006986856460571289,141,manhattan_distance
